districtid,vaccinateddose1ratio,vaccinateddose2ratio
UT_Chamoli,0.6471929622961913,0.2795444389116584
HR_Ambala,0.6491186245402579,0.2850356715558116
MP_Ujjain,0.6510999243028209,0.18862186843186046
HR_Faridabad,0.6525045407250682,0.21624847422244053
UT_Champawat,0.6598202181414838,0.2414653684988908
KA_Udupi,0.6642295778440087,0.24818301268684795
UT_Nainital,0.666269294629716,0.22589238480837623
HP_Chamba,0.6666409801957309,0.19720274331509594
UT_Uttarkashi,0.6686924013741873,0.25170410135540433
KL_Kottayam,0.6719725142576718,0.25800295864730766
TR_Dhalai,0.6726489173254369,0.17381751844116014
UT_Rudraprayag,0.6793817198753535,0.22628722372412655
GA_North Goa,0.6795789283234394,0.24657093818153367
HR_Panchkula,0.6808957175664047,0.29079821056025995
AN_South Andaman,0.6845369569416566,0.28076525770338706
UT_Bageshwar,0.6869541127673164,0.2652078892488592
JK_Samba,0.6940212858029841,0.2262980639577545
KL_Thiruvananthapuram,0.6961656277724754,0.2745503686739098
TG_Hyderabad,0.7102420978448887,0.2635845453187578
PB_S.A.S. Nagar,0.7196147705473805,0.25658939824738497
MP_Bhopal,0.7304906959373884,0.27112503642883923
DN_Diu,0.7335330491224027,0.3781157583438952
HP_Sirmaur,0.7572165969935171,0.17312849741910522
HP_Mandi,0.7573878975011428,0.2651581302630487
TN_Chennai,0.7611809762215682,0.31945009955383696
HP_Kangra,0.764059401023128,0.26110689866397363
HP_Kullu,0.7659504502138601,0.22637661765276784
CH_Chandigarh,0.7686901321711118,0.2958737979061064
PY_Mahe,0.7708054333269562,0.36871054141955234
KL_Wayanad,0.7729955224976145,0.3148051185437107
UT_Dehradun,0.7739674920757662,0.27692972333255145
KL_Ernakulam,0.7823584536623945,0.26815324696531917
HP_Shimla,0.7849928133561013,0.26385548089089816
HP_Una,0.8106079938907043,0.2763938270017825
HP_Hamirpur,0.814041445308377,0.32843339900784574
LD_Lakshadweep,0.8171482636142261,0.3770570626463791
KL_Pathanamthitta,0.833963581457343,0.36353569197569424
MP_Indore,0.8573182079392755,0.30427592175901524
AS_Kamrup Metropolitan,0.8907912512420869,0.35504945220577094
HP_Kinnaur,0.8951153695272286,0.31180085828746684
WB_Kolkata,0.9266896969195592,0.36443796264544576
UP_Gautam Buddha Nagar,0.9490502786516718,0.3054914250522567
GA_South Goa,0.9564677762564848,0.3510929111042766
DN_Daman,1.1297463553953748,0.31163396504736546
HR_Gurugram,1.1359024373494484,0.4653104266153911
HP_Solan,1.1395023435346017,0.2676626688723463
CT_Bilaspur,1.7344982144540209,0.6465770926494151
MH_Mumbai,2.3320189757539596,0.873495945920981
DL_New Delhi,5.187924283822991,2.584011717979775
